"customer_id","total_spend"
4580,2486
2379,1635
5136,798
2008,1149
10505,1001
7943,35
6565,1782
1945,1400
10313,254
9197,47
2223,1826
2456,149
6303,1497
10703,120
6715,685
10641,57
8800,902
10402,39
9246,415
10264,31
1542,396
4240,58
7186,35
10640,211
5892,221
6720,492
9260,1706
3332,165
10609,88
1177,129
8746,1188
2493,608
2262,311
6271,63
4310,1428
1343,586
8933,66
8786,450
1921,71
11166,315
5294,57
339,496
4472,57
591,677
2521,59
3518,50
3799,868
6935,978
7521,1574
10971,473
3896,37
254,473
4023,115
6142,900
7514,177
1399,1515
10833,973
10955,1600
10177,1338
20,183
3102,32
10856,46
10286,926
7881,1033
9790,1334
203,2089
6742,11
4937,44
9135,64
1491,559
6963,1157
1172,2034
9971,506
6815,809
10664,467
8140,95
1351,1220
6932,2119
1183,22
6646,22
10837,68
2929,137
5204,1461
2408,733
5236,2194
9140,91
451,22
8553,42
6261,470
7706,1048
10524,795
4686,1686
1745,1313
6116,75
2371,81
6694,1068
10350,38
5080,1258
7369,62
1404,231
9757,1631
3706,94
615,343
4550,71
830,1658
1545,443
1581,17
988,1193
2730,1231
1340,1795
3578,236
590,1812
7093,22
8650,42
3074,1828
10882,915
7118,1528
8079,55
5336,59
9286,747
10432,22
202,1234
10832,467
610,480
10069,58
3083,373
8977,24
1176,25
3807,766
10176,416
2587,20
9916,54
5841,832
9797,443
10500,98
7646,805
9336,636
4207,1298
10479,1511
5474,223
3286,42
1000,964
10089,1112
3310,211
4789,1677
2836,19
2286,114
8897,654
3972,401
2139,31
6866,34
8799,153
11187,69
295,1157
3412,957
5268,56
1655,48
213,48
5092,467
833,72
2416,1288
7426,198
10010,152
8315,23
7495,156
1553,2283
9353,995
460,1753
7327,47
1839,141
4093,436
851,642
9215,551
3924,916
2724,19
10595,69
6566,1319
5454,50
4328,55
10556,358
2256,21
11114,84
3767,1008
1139,1512
3839,88
3599,1464
10909,1899
4653,189
3696,52
8707,1401
25,1115
7960,1382
4945,1210
3491,1260
2727,409
6853,1438
5455,122
8370,1159
9220,1968
8147,48
6421,2116
2902,45
6872,405
4184,265
3276,78
5954,192
6521,1101
4201,468
2429,1338
839,170
7232,67
2285,335
3726,17
10095,1293
6862,8
3559,57
5543,802
946,210
3535,967
4120,369
1045,279
10403,44
4047,544
11181,8
1307,63
10067,13
7919,2092
271,258
22,309
7373,302
2740,90
2541,48
8375,518
6218,499
1175,426
4599,458
10591,201
9596,664
2686,26
9256,1001
5430,684
7732,745
1833,133
7848,368
10623,32
7431,1820
5823,39
4974,1392
9303,32
5255,637
6770,68
4692,71
8420,64
9923,92
5939,122
9739,114
8492,1493
6299,813
9422,131
7617,163
5626,463
9805,660
1463,21
7230,493
5907,18
3277,365
1829,1232
5827,62
10490,417
1162,653
5723,116
7386,43
5267,44
1030,38
9166,882
7279,1044
803,21
3749,1580
4427,1365
9703,184
5985,122
6374,297
9671,69
35,210
4252,301
6417,1564
1755,114
5263,55
9955,134
8690,1385
8780,507
2147,2279
4099,62
5896,397
8908,1097
10542,77
3673,779
9972,46
5232,227
7972,1151
1880,93
6292,1822
4278,1923
4394,1501
5209,638
4406,1471
4910,2074
4507,1250
8086,55
11101,836
5682,1099
4931,1730
5687,1633
7408,233
2296,30
1920,102
1321,56
4706,40
9423,46
1685,1482
10151,946
9284,907
6173,969
1324,91
1008,1021
5527,58
8346,296
164,269
5441,388
10057,1331
9817,1049
6619,44
3828,1327
5731,37
6059,1314
9224,1139
4713,125
7187,721
977,414
5299,1586
3900,769
7441,1615
7793,800
143,957
1907,1477
2829,731
8299,71
9499,1616
5758,1189
7129,929
4676,1695
850,757
3745,103
5036,406
5123,143
7250,612
7712,634
607,521
8584,1165
8754,20
5304,33
10240,1381
1619,1588
6281,982
3570,244
2452,318
942,299
115,393
1458,44
10675,1161
10701,1211
7297,57
10735,26
8146,54
7000,817
7736,61
7627,2086
8726,174
7937,58
8442,30
4865,400
7002,398
5847,882
5407,1085
3503,974
2157,77
8876,152
3112,24
10814,1376
6119,17
5185,892
5555,6
6200,901
7723,1440
153,46
10906,425
10582,758
5180,149
7592,209
10203,42
4838,15
10741,319
4259,10
2715,180
1170,244
945,133
1371,984
5320,171
7325,40
1951,839
5871,467
6583,981
4320,943
5684,68
5922,218
9970,162
1915,1507
10648,1289
2109,1544
1378,694
2945,46
5370,413
10855,396
8717,1835
10037,1127
9986,54
5346,79
8602,1049
7861,1175
6201,49
3910,1862
3469,103
1295,725
8700,66
10509,71
9516,1229
7849,1052
3007,40
8070,264
868,65
5429,183
3099,310
10897,1174
10790,21
1524,1104
4679,1092
7119,825
10785,41
3524,167
3233,1117
6892,732
4368,134
387,61
4837,1305
9119,392
10757,13
2005,75
7233,1782
10307,525
8969,1141
4377,575
9405,172
2674,1143
7079,1245
8595,67
793,45
3916,890
8588,289
2681,461
9559,1034
702,521
2281,28
5250,1564
6336,48
8504,1366
8939,730
194,41
2230,43
1570,1039
10258,35
2156,41
10766,506
1146,874
4149,1348
6864,30
1544,1893
3525,17
3428,1598
6637,1117
4065,404
10084,50
5394,38
2804,120
2975,1956
1665,1750
3011,227
933,25
7807,369
8026,463
10092,1504
6918,34
3919,1931
4141,776
7143,820
7789,1672
9323,874
3790,15
7832,1526
10032,53
234,31
4055,64
9477,544
5631,692
2557,29
4712,82
7215,1135
10972,939
4954,265
3968,1199
9862,33
5341,1588
2936,23
6653,418
9576,159
8605,68
4303,137
1627,789
10839,29
10065,64
10140,1727
6471,59
10478,633
1272,903
5067,1378
967,515
626,43
3220,156
263,145
10992,1148
9672,65
6019,72
10250,28
10905,252
2632,500
7214,1283
2878,414
577,22
8975,69
7574,41
6729,1538
10476,251
8132,661
4179,55
6919,63
5524,1617
8204,1319
2995,1084
5740,56
9370,1120
2225,1617
48,184
1016,55
5734,91
3081,20
3340,436
954,102
8985,1211
6461,946
9384,606
3129,45
4547,25
4541,257
2181,1280
10420,222
1077,1020
7755,411
456,36
796,1071
7842,74
531,1662
9952,1105
10127,395
1409,444
2453,819
5181,24
10965,1722
5154,54
8702,22
6262,1573
5329,11
6991,637
11171,411
1406,415
7321,1033
9365,1277
2549,27
2570,815
7718,711
3665,54
6457,902
89,69
1993,972
2781,1792
7801,728
8601,1395
8910,252
4119,318
2678,209
6327,1146
3629,145
1513,1250
6263,106
7437,29
9595,1574
195,246
1137,1379
4331,1371
1744,54
8212,174
2315,96
5012,34
2036,401
4796,39
8773,322
2320,635
2620,23
5015,162
8643,1662
7152,37
6383,46
4399,1091
10120,257
503,53
10634,406
2295,825
2677,241
3152,89
9725,12
3933,662
4856,1853
3867,1095
5057,611
1010,78
3194,1230
178,973
5589,793
3336,948
8397,34
10150,1449
6384,1453
4943,1727
8932,1531
10377,397
7485,138
8461,16
7527,76
1135,47
4646,978
10513,1502
2565,1334
5011,928
9064,1555
10676,1173
2525,534
11056,1188
2308,330
916,31
10530,1156
7005,813
9291,15
4697,390
6422,1270
4478,653
6518,606
8619,22
7947,37
6690,90
9400,1383
8278,1711
10613,62
8268,404
3025,306
4860,25
4877,41
4543,1919
2612,1682
8545,1789
5832,1263
10469,1623
10560,20
9907,1013
2634,69
4971,155
9697,542
3434,1336
5063,191
3312,89
564,906
1168,1401
2958,57
4501,1478
232,530
7962,1901
3158,39
1916,437
6343,1518
310,573
3033,318
8687,486
5272,562
4817,18
8566,9
3254,960
10590,1483
2861,23
10536,46
7922,966
574,125
4637,1650
9240,526
4961,61
7530,138
5735,2525
6215,31
8685,436
4603,656
1446,1226
5883,664
2863,1052
10448,377
891,11
4698,410
8737,43
1419,76
10033,38
1241,51
9529,1627
975,264
1577,1736
1802,680
6870,283
6466,121
9274,1213
3037,410
7414,186
5899,49
6875,529
6810,1187
10846,629
8779,172
979,112
5314,444
10981,1198
7124,94
7342,1072
7892,75
5519,797
4012,1226
5234,81
3262,1655
5866,219
2563,43
10091,1067
5313,44
618,797
8148,859
5955,1932
313,2088
3388,294
6283,908
7533,187
7462,570
3643,928
5830,2114
5512,518
10983,930
760,811
7500,564
1515,28
10826,60
6673,129
2931,1192
3722,48
1131,95
6205,80
6730,54
9242,1722
6103,100
10356,32
6678,72
3179,1572
3934,608
1964,1603
6211,39
938,87
1158,144
87,57
550,708
2407,1555
9530,17
2564,165
6710,103
2870,502
3478,736
6071,1157
6507,56
8164,1908
6274,1615
309,1101
1612,47
9292,1382
7458,97
9967,447
6437,76
3798,81
10967,99
9909,122
10128,907
3885,63
10827,146
2392,102
641,119
6049,1804
9736,96
5253,227
1604,225
7094,1064
4988,62
11084,1053
257,1215
4640,1079
9973,490
7873,300
11007,34
2115,66
9905,255
10659,53
10652,1169
3955,6
1519,73
6295,981
6097,561
1150,1853
5602,1282
1501,1717
5493,23
6245,507
5113,1702
8210,405
6460,57
7072,1335
6376,545
7034,55
4682,310
1461,38
3945,930
9369,1274
2814,31
9706,94
9483,637
4248,2008
466,746
2853,275
4128,725
4557,67
7503,2209
7349,103
9080,73
7348,1192
9560,1674
2176,1690
6428,1130
8286,122
10562,1033
749,145
10710,18
5748,475
10770,1045
8945,203
4673,1241
3667,1757
231,32
873,1178
10704,693
6340,26
4619,277
3153,17
8162,26
6312,863
7998,112
640,1026
7419,35
10548,960
7284,20
9167,976
10260,311
9579,106
11100,63
10394,1479
8159,182
8235,843
3005,1650
9097,343
9930,1167
1381,324
6001,937
10643,653
9699,733
7270,1241
1291,351
193,16
9094,587
1012,884
11030,16
1087,173
8334,131
709,1103
4390,841
810,641
2849,1180
10061,1088
1710,279
3445,957
4867,88
3594,747
6131,431
10702,450
4864,175
9938,1600
2552,446
4749,586
1081,1019
10617,30
1388,112
9451,1658
7384,485
10821,263
2106,34
1453,1060
10681,889
11088,1816
1506,140
2747,2126
4828,792
1740,999
10381,21
8143,265
10913,27
5287,79
9799,1173
4329,16
2415,953
2131,1307
9988,860
9212,1678
6182,53
11003,50
10241,14
7378,573
3878,48
3479,50
2061,99
1456,1180
3174,1957
6387,77
3711,1902
2613,237
4436,137
9460,162
7516,45
10686,21
1743,801
716,976
3498,877
10242,75
1473,72
4186,76
1440,1149
8216,325
2245,139
6958,26
10156,1237
2798,1240
7631,989
2457,45
2324,1065
8151,263
4174,130
6320,1508
10129,1456
5868,46
635,610
1672,461
3421,908
5510,441
11031,40
0,1198
8858,542
10812,90
67,92
4764,169
895,594
1377,285
8957,1120
2066,114
5995,384
6605,682
9653,68
2874,32
4127,1529
7352,405
8015,1313
7446,716
1071,1034
2445,63
2793,1034
7683,787
1109,12
2516,78
5956,284
2261,16
1777,74
6289,185
3661,1435
10319,1286
3560,1574
8852,1080
3381,90
8955,49
2118,622
1773,57
2350,1027
2478,38
9283,18
2666,907
10451,25
3759,1155
6214,79
1459,928
10949,1958
425,727
10779,49
1734,81
2072,1064
7875,1677
7059,1495
9449,605
8911,702
6287,36
8970,530
380,1804
6203,1734
2964,72
4216,1474
8017,55
9597,725
486,1198
9937,576
3657,165
10343,1345
5303,1113
8812,48
1277,1004
11074,1423
1772,2043
3265,46
3628,80
10991,850
6682,37
4073,1215
4381,235
4432,51
433,632
2518,30
10581,506
9847,587
5534,224
9495,1149
9204,1029
92,89
2471,299
1517,51
4964,1158
437,1027
1065,1918
3829,29
4290,24
8952,859
999,730
2802,961
5675,493
3197,670
7224,31
5788,209
10629,109
4324,684
2406,519
5153,1529
7851,926
9743,1910
3389,1533
10157,274
10477,102
4608,778
6543,1612
6679,16
6168,53
8686,75
5025,135
291,981
4973,25
6347,36
2461,43
8923,1587
1361,1435
9543,22
7286,55
4418,1644
7628,76
5654,61
9058,1867
697,2047
6798,433
10738,65
4990,869
3856,1005
10236,64
1729,1377
4122,895
2569,46
11075,270
347,377
2079,1208
6515,50
6969,233
7275,131
7037,401
8789,274
1518,749
10099,882
8041,1092
10175,22
3386,137
5966,215
10796,66
3139,2052
9727,81
4855,46
10390,30
4136,119
5331,1869
2004,1168
692,16
6950,54
9553,15
7375,576
8749,61
5332,1066
2174,27
8312,43
5010,34
4211,57
3076,612
3075,382
3334,2211
7899,1680
10380,106
4687,1633
8310,1459
9150,62
10858,820
11121,70
8093,914
1818,38
10141,20
6940,223
1600,411
9780,795
771,194
4442,177
5959,199
4609,486
2154,44
2088,1631
1497,407
9931,9
5462,1174
3439,296
7966,1191
10299,882
1618,692
1402,1253
6357,491
3104,2006
1763,2524
3363,34
1,577
9850,19
7999,1743
7007,63
7725,641
8275,20
9888,1091
8783,454
4437,260
8527,395
8931,1761
8541,41
9081,25
8369,28
7244,124
4927,68
10711,894
773,595
146,1323
8341,34
5221,879
9392,17
738,182
10936,1947
1676,266
7030,1485
1958,660
5150,47
1386,11
10619,1990
3433,981
4656,710
238,1082
5558,1685
737,2231
7247,606
9760,1198
569,1991
5029,14
2258,42
10552,367
5975,57
798,27
7829,65
8996,603
8722,1853
4339,913
6260,1957
6859,99
2337,39
10507,797
4767,1363
7106,1242
905,84
3551,198
4088,155
3598,606
2895,195
5824,8
2926,1374
1379,241
7573,86
1448,51
5513,40
7791,25
9999,1040
9645,1338
17,1028
6050,1513
5223,66
7212,65
1029,279
10521,174
9485,199
2909,1264
2968,902
1245,1371
9949,877
10486,990
5798,985
5048,131
5300,70
2437,1611
4227,55
2875,906
8373,29
955,240
3859,1095
274,34
1876,85
5633,231
8629,41
1103,2053
8842,44
3006,43
11013,938
221,242
4001,444
2002,1870
11133,424
2589,59
4887,63
10951,306
6606,1161
8430,22
3270,128
8920,1128
2882,995
3376,235
3547,64
10270,66
2202,69
968,187
4491,1178
6439,1102
326,315
3120,22
9925,216
5342,29
1225,1495
7787,819
10144,576
3225,265
7699,258
2304,770
8180,310
3283,909
5831,1815
11071,1923
8523,60
7261,318
3565,72
8692,240
4944,777
8439,902
1867,1336
4297,40
8514,20
6982,1581
7004,84
8524,101
3697,134
1715,48
520,30
4037,20
7494,269
55,597
7987,460
4827,455
